id_farmaco,nombre,ic50_nm,pchembl,a√±o,smiles,descripcion_ensayo,nivel_potencia
CHEMBL3093478,Sin nombre comercial,31800.0,4.5,2018,COc1cc(O)c2c(=O)c3cc(O)ccc3oc2c1,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL361025,Sin nombre comercial,31800.0,4.5,2018,O=c1c2cc(O)ccc2oc2cc(O)cc(O)c12,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL5287329,Sin nombre comercial,18000.0,4.75,2018,COc1ccc2oc3cc(O)cc(O)c3c(=O)c2c1OC,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL5280310,Sin nombre comercial,82200.0,4.08,2018,COc1cc(O)c2c(=O)c3c(O)ccc(O)c3oc2c1OC,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL5276460,Sin nombre comercial,40100.0,4.4,2018,COc1cc(O)c2c(=O)c3c(OC)ccc(OC)c3oc2c1OC,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL5290214,Sin nombre comercial,75800.0,4.12,2018,COc1cc(O)c2c(=O)c3c(OC)ccc(OC)c3oc2c1,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL187043,Sin nombre comercial,7090.0,5.15,2018,O=c1c2c(O)cc(O)cc2oc2ccc(O)c(O)c12,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Media
CHEMBL5287286,Sin nombre comercial,84500.0,4.07,2018,COc1cc(O[C@H]2O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]2O)c2c(=O)c3ccc(O)c(OC)c3oc2c1,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL5289610,Sin nombre comercial,500000.0,,2018,COc1cc(O)c2c(=O)c3c(O)c(C4O[C@@H](O)[C@H](O)[C@H](O[C@@H]5O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]5O)[C@@H]4O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)ccc3oc2c1,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL5280602,Sin nombre comercial,133700.0,,2018,O=c1c2c(O[C@H]3O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]3O)cc(O)cc2oc2ccc(O)c(O)c12,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL5287620,Sin nombre comercial,394900.0,,2018,COc1cc(O)c2c(=O)c3c(O)c(O[C@H]4O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]4O)ccc3oc2c1OC,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL5266980,Sin nombre comercial,115000.0,,2018,COc1cc(O)c2c(=O)c3c(O)c(O[C@H]4O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]4O)ccc3oc2c1,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL5279492,Sin nombre comercial,83800.0,4.08,2018,COc1cc(O[C@H]2O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]2O)c2c(=O)c3c(OC)c(OC)ccc3oc2c1,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL5270478,Sin nombre comercial,500000.0,,2018,COc1cc(O)c2c(=O)c3c(OC)cc(O)cc3oc2c1OC,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL467590,GETIACAULEIN,500000.0,,2018,COc1cc(O)c2c(=O)c3c(OC)c(O)ccc3oc2c1,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL1709767,Sin nombre comercial,5420.0,5.27,2018,COc1cc(O)c2c(=O)c3c(O)c(O)ccc3oc2c1OC,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Media
CHEMBL3704820,Sin nombre comercial,107800.0,,2018,COc1cc(O)c2c(=O)c3c(O)c(OC)ccc3oc2c1,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL26323,DECUSSATIN,142100.0,,2018,COc1cc(O)c2c(=O)c3c(OC)c(OC)ccc3oc2c1,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL187044,GENTIAKOCHIANIN,30600.0,4.51,2018,COc1cc(O)c2c(=O)c3c(O)c(O)ccc3oc2c1,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL184574,DEMETHYLBELLIDIFOLIN,5300.0,5.28,2018,O=c1c2c(O)cc(O)cc2oc2c(O)ccc(O)c12,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Media
CHEMBL3093493,Sin nombre comercial,77400.0,4.11,2018,COc1cc(O)c2c(=O)c3c(OC)c(O)ccc3oc2c1OC,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL2409395,Sin nombre comercial,75800.0,4.12,2018,COc1cc(O)c2c(=O)c3c(O)c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)ccc3oc2c1,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL512072,NORSWERTIANOLIN,500000.0,,2018,O=c1c2c(O)cc(O)cc2oc2c(O)ccc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c12,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL5271324,Sin nombre comercial,31100.0,4.51,2018,COc1cc(O)c2c(=O)c3c(O)c(O[C@@H]4OC[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)ccc3oc2c1,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL5267559,Sin nombre comercial,140400.0,,2018,O=c1c2c(O)c(O)ccc2oc2cc(O)c(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition and measured after 30 mins by spectrophotometric assay,Baja
CHEMBL404271,ACARBOSE,39800.0,4.4,2018,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition by spectrophotometric assay,Baja
CHEMBL4856778,Sin nombre comercial,13300.0,4.88,2018,O=c1c2cc(O)c(O)cc2oc2cc(O)c([C@H]3O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]3O)c(O)c12,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition by spectrophotometric assay,Baja
CHEMBL5282121,Sin nombre comercial,71600.0,4.14,2018,COc1ccc2oc3cc(O)cc(O)c3c(=O)c2c1O,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition by spectrophotometric assay,Baja
CHEMBL5287329,Sin nombre comercial,18300.0,4.74,2018,COc1ccc2oc3cc(O)cc(O)c3c(=O)c2c1OC,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition by spectrophotometric assay,Baja
CHEMBL187043,Sin nombre comercial,7300.0,5.14,2018,O=c1c2c(O)cc(O)cc2oc2ccc(O)c(O)c12,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition by spectrophotometric assay,Media
CHEMBL5287286,Sin nombre comercial,87600.0,4.06,2018,COc1cc(O[C@H]2O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]2O)c2c(=O)c3ccc(O)c(OC)c3oc2c1,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition by spectrophotometric assay,Baja
CHEMBL5287620,Sin nombre comercial,134500.0,,2018,COc1cc(O)c2c(=O)c3c(O)c(O[C@H]4O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]4O)ccc3oc2c1OC,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition by spectrophotometric assay,Baja
CHEMBL5266980,Sin nombre comercial,395000.0,,2018,COc1cc(O)c2c(=O)c3c(O)c(O[C@H]4O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]4O)ccc3oc2c1,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition by spectrophotometric assay,Baja
CHEMBL5290427,Sin nombre comercial,114800.0,,2018,COc1cc(O)c2c(=O)c3cc(O[C@H]4O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]4O)ccc3oc2c1OC,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition by spectrophotometric assay,Baja
CHEMBL5270478,Sin nombre comercial,20200.0,4.7,2018,COc1cc(O)c2c(=O)c3c(OC)cc(O)cc3oc2c1OC,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition by spectrophotometric assay,Baja
CHEMBL3704820,Sin nombre comercial,108200.0,,2018,COc1cc(O)c2c(=O)c3c(O)c(OC)ccc3oc2c1,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition by spectrophotometric assay,Baja
CHEMBL26323,DECUSSATIN,142200.0,,2018,COc1cc(O)c2c(=O)c3c(OC)c(OC)ccc3oc2c1,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition by spectrophotometric assay,Baja
CHEMBL184574,DEMETHYLBELLIDIFOLIN,5200.0,5.28,2018,O=c1c2c(O)cc(O)cc2oc2c(O)ccc(O)c12,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition by spectrophotometric assay,Media
CHEMBL5271324,Sin nombre comercial,31600.0,4.5,2018,COc1cc(O)c2c(=O)c3c(O)c(O[C@@H]4OC[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)ccc3oc2c1,Inhibition of alpha-glucosidase (unknown origin) using PNPG as substrate preincubated for 15 mins followed by substrate addition by spectrophotometric assay,Baja
CHEMBL219553,GIGANTOL,103100.0,,2020,COc1cc(O)cc(CCc2ccc(O)c(OC)c2)c1,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL450788,BATATASIN III,148800.0,,2020,COc1cc(O)cc(CCc2cccc(O)c2)c1,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL5282250,Sin nombre comercial,199500.0,,2020,COc1ccc(CCc2cc(O)c(O)c(OC)c2)cc1,Inhibition of alpha-glucosidase (unknown origin) by HPLC analysis,Baja
CHEMBL5281130,Sin nombre comercial,9460000.0,,2020,COc1cc([C@@H]2Oc3cc(CCc4ccc(O)cc4)cc(OC)c3O[C@H]2CO)cc(OC)c1O,Inhibition of alpha-glucosidase (unknown origin) by HPLC analysis,Baja
CHEMBL5266364,Sin nombre comercial,213900.0,,2020,COc1cc(CCc2cccc(O)c2)cc(O)c1O,Inhibition of alpha-glucosidase (unknown origin) by HPLC analysis,Baja
CHEMBL404271,ACARBOSE,763500.0,,2020,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,Inhibition of alpha-glucosidase (unknown origin) by HPLC analysis,Baja
CHEMBL404271,ACARBOSE,750000.0,,2023,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Baja
CHEMBL5271893,Sin nombre comercial,5400.0,5.27,2023,COc1cc(C2Nc3ccccc3C(=O)N2Nc2ccccc2)ccc1OCc1cn(CC(=O)NCc2ccc(C)cc2)nn1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Media
CHEMBL5277262,Sin nombre comercial,11600.0,4.94,2023,COc1cc(C2Nc3ccccc3C(=O)N2Nc2ccccc2)ccc1OCc1cn(CC(=O)NCc2ccccc2)nn1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Baja
CHEMBL5281806,Sin nombre comercial,6000.0,5.22,2023,COc1cc(C2Nc3ccccc3C(=O)N2Nc2ccccc2)ccc1OCc1cn(CC(=O)Nc2ccc([N+](=O)[O-])cc2)nn1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Media
CHEMBL5266791,Sin nombre comercial,140200.0,,2023,COc1cc(C2Nc3ccccc3C(=O)N2Nc2ccccc2)ccc1OCc1cn(CC(=O)Nc2ccc(Br)cc2)nn1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Baja
CHEMBL5282594,Sin nombre comercial,6700.0,5.17,2023,COc1cc(C2Nc3ccccc3C(=O)N2Nc2ccccc2)ccc1OCc1cn(CC(=O)Nc2ccc(Cl)cc2)nn1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Media
CHEMBL5268812,Sin nombre comercial,5000.0,5.3,2023,COc1ccc(NC(=O)Cn2cc(COc3ccc(C4Nc5ccccc5C(=O)N4Nc4ccccc4)cc3OC)nn2)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Media
CHEMBL5277625,Sin nombre comercial,7200.0,5.14,2023,CCc1ccc(NC(=O)Cn2cc(COc3ccc(C4Nc5ccccc5C(=O)N4Nc4ccccc4)cc3OC)nn2)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Media
CHEMBL5287920,Sin nombre comercial,10600.0,4.97,2023,COc1cc(C2Nc3ccccc3C(=O)N2Nc2ccccc2)ccc1OCc1cn(CC(=O)Nc2ccc(C)cc2C)nn1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Baja
CHEMBL5287798,Sin nombre comercial,13000.0,4.89,2023,COc1cc(C2Nc3ccccc3C(=O)N2Nc2ccccc2)ccc1OCc1cn(CC(=O)Nc2ccc(C)cc2)nn1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Baja
CHEMBL5275387,Sin nombre comercial,11700.0,4.93,2023,COc1cc(C2Nc3ccccc3C(=O)N2Nc2ccccc2)ccc1OCc1cn(CC(=O)Nc2ccccc2)nn1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Baja
CHEMBL5268702,Sin nombre comercial,8300.0,5.08,2023,Cc1ccc(CNC(=O)Cn2cc(COc3ccc(C4Nc5ccccc5C(=O)N4Nc4ccccc4)cc3)nn2)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Media
CHEMBL5286942,Sin nombre comercial,12000.0,4.92,2023,O=C(Cn1cc(COc2ccc(C3Nc4ccccc4C(=O)N3Nc3ccccc3)cc2)nn1)NCc1ccccc1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Baja
CHEMBL5279383,Sin nombre comercial,12000.0,4.92,2023,O=C(Cn1cc(COc2ccc(C3Nc4ccccc4C(=O)N3Nc3ccccc3)cc2)nn1)Nc1ccc([N+](=O)[O-])cc1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Baja
CHEMBL5283167,Sin nombre comercial,8000.0,5.1,2023,O=C(Cn1cc(COc2ccc(C3Nc4ccccc4C(=O)N3Nc3ccccc3)cc2)nn1)Nc1ccc(Br)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Media
CHEMBL5280846,Sin nombre comercial,15300.0,4.82,2023,O=C(Cn1cc(COc2ccc(C3Nc4ccccc4C(=O)N3Nc3ccccc3)cc2)nn1)Nc1ccc(Cl)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Baja
CHEMBL5277603,Sin nombre comercial,42600.0,4.37,2023,COc1ccc(NC(=O)Cn2cc(COc3ccc(C4Nc5ccccc5C(=O)N4Nc4ccccc4)cc3)nn2)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Baja
CHEMBL5287039,Sin nombre comercial,14700.0,4.83,2023,CCc1ccc(NC(=O)Cn2cc(COc3ccc(C4Nc5ccccc5C(=O)N4Nc4ccccc4)cc3)nn2)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Baja
CHEMBL5279273,Sin nombre comercial,4800.0,5.32,2023,Cc1ccc(NC(=O)Cn2cc(COc3ccc(C4Nc5ccccc5C(=O)N4Nc4ccccc4)cc3)nn2)c(C)c1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Media
CHEMBL5271794,Sin nombre comercial,95600.0,4.02,2023,Cc1ccc(NC(=O)Cn2cc(COc3ccc(C4Nc5ccccc5C(=O)N4Nc4ccccc4)cc3)nn2)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Baja
CHEMBL5278958,Sin nombre comercial,16600.0,4.78,2023,O=C(Cn1cc(COc2ccc(C3Nc4ccccc4C(=O)N3Nc3ccccc3)cc2)nn1)Nc1ccccc1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Baja
CHEMBL5270724,Sin nombre comercial,6310.0,5.2,2023,COc1ccc(-c2ncc(NC(=O)Cn3cc(COc4ccc(-c5nc6ccccc6[nH]5)cc4)nn3)s2)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Media
