id_farmaco,nombre,ic50_nm,pchembl,a√±o,smiles,descripcion_ensayo,nivel_potencia
CHEMBL5277400,Sin nombre comercial,25200.0,4.6,2023,CCc1ccc(NC(=O)Cn2cc(COc3ccc(-c4nc5ccccc5[nH]4)cc3)nn2)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer assay,Baja
CHEMBL404271,ACARBOSE,26100.0,4.58,2023,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL4128298,Sin nombre comercial,7300.0,5.14,2023,O=C(Cn1c(Cc2ccc(Br)cc2)nc2ccccc2c1=O)NNC(=O)c1cc2ccccc2oc1=O,Inhibition of alpha-glucosidase (unknown origin),Media
CHEMBL30707,COUMESTROL,6000.0,5.22,2017,O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12,Inhibition of Alpha-glucosidase (unknown origin),Media
CHEMBL5279690,Sin nombre comercial,128100.0,,2017,COc1ccc2c(c1)OC[C@H]1c3ccc(OC)c(O)c3O[C@@H]21,Inhibition of Alpha-glucosidase (unknown origin),Baja
CHEMBL5269655,Sin nombre comercial,174200.0,,2017,COc1ccc2c(c1OC)O[C@H]1c3ccc(O)cc3OC[C@@H]21,Inhibition of Alpha-glucosidase (unknown origin),Baja
CHEMBL5290636,Sin nombre comercial,6000.0,5.22,2017,CC1(C)C=Cc2c(ccc3c2OC2c4ccc(O)cc4OCC32)O1,Inhibition of human Alpha-glucosidase,Media
CHEMBL3264731,Sin nombre comercial,27070.0,4.57,2017,O=c1oc2ccc(Cl)cc2c(O)c1C(c1cccc([N+](=O)[O-])c1)c1c(O)c2cc(Cl)ccc2oc1=O,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL3264730,Sin nombre comercial,16540.0,4.78,2017,O=c1oc2ccc(Cl)cc2c(O)c1C(c1ccc(Cl)cc1Cl)c1c(O)c2cc(Cl)ccc2oc1=O,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL404271,ACARBOSE,906000.0,,2017,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL3264720,Sin nombre comercial,385990.0,,2017,COc1cc(C(c2c(O)c3cc(C)ccc3oc2=O)c2c(O)c3cc(C)ccc3oc2=O)cc(OC)c1OC,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL3264733,Sin nombre comercial,221060.0,,2017,CCOc1cc(C(c2c(O)c3cc(C)ccc3oc2=O)c2c(O)c3cc(C)ccc3oc2=O)ccc1O,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL3264735,Sin nombre comercial,106630.0,,2017,COc1ccc(C(c2c(O)c3cc(C)ccc3oc2=O)c2c(O)c3cc(C)ccc3oc2=O)cc1,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL3264726,Sin nombre comercial,113050.0,,2017,COc1ccc(C(c2c(O)c3cc(Cl)ccc3oc2=O)c2c(O)c3cc(Cl)ccc3oc2=O)cc1O,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL3264725,Sin nombre comercial,84060.0,4.08,2017,O=c1oc2ccc(Cl)cc2c(O)c1C(c1cccc(O)c1)c1c(O)c2cc(Cl)ccc2oc1=O,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL3264724,Sin nombre comercial,83640.0,4.08,2017,COc1cc(C(c2c(O)c3cc(Cl)ccc3oc2=O)c2c(O)c3cc(Cl)ccc3oc2=O)ccc1O,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL3264727,Sin nombre comercial,57140.0,4.24,2017,CCOc1cc(C(c2c(O)c3cc(Cl)ccc3oc2=O)c2c(O)c3cc(Cl)ccc3oc2=O)ccc1O,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL3264728,Sin nombre comercial,128140.0,,2017,COc1cc(C(c2c(O)c3cc(Cl)ccc3oc2=O)c2c(O)c3cc(Cl)ccc3oc2=O)cc(OC)c1OC,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL3264729,Sin nombre comercial,91360.0,4.04,2017,COc1ccc(C(c2c(O)c3cc(Cl)ccc3oc2=O)c2c(O)c3cc(Cl)ccc3oc2=O)cc1OC,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL5559448,Sin nombre comercial,691.0,6.16,2024,NS(=O)(=O)c1ccc(/N=C2\NC(=O)/C(=C\c3ccccc3)S2)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-NPG as substrate preincubated with compound followed by substrate addition by absorbance based analysis,Media
CHEMBL5512544,Sin nombre comercial,475.0,6.32,2024,COc1ccc(/C=C2/S/C(=N/c3ccc(S(N)(=O)=O)cc3)NC2=O)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-NPG as substrate preincubated with compound followed by substrate addition by absorbance based analysis,Media
CHEMBL5532288,Sin nombre comercial,1646.0,5.78,2024,NS(=O)(=O)c1ccc(/N=C2\NC(=O)/C(=C\c3ccc(Cl)cc3)S2)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-NPG as substrate preincubated with compound followed by substrate addition by absorbance based analysis,Media
CHEMBL5555209,Sin nombre comercial,440.0,6.36,2024,NS(=O)(=O)c1ccc(/N=C2\NC(=O)/C(=C\c3ccc(F)cc3)S2)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-NPG as substrate preincubated with compound followed by substrate addition by absorbance based analysis,Media
CHEMBL5556832,Sin nombre comercial,346.0,6.46,2024,CN1C(=O)/C(=C\c2ccccc2)S/C1=N/c1ccc(S(N)(=O)=O)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-NPG as substrate preincubated with compound followed by substrate addition by absorbance based analysis,Media
CHEMBL5517809,Sin nombre comercial,3346.0,5.47,2024,COc1ccc(/C=C2/S/C(=N/c3ccc(S(N)(=O)=O)cc3)N(C)C2=O)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-NPG as substrate preincubated with compound followed by substrate addition by absorbance based analysis,Media
CHEMBL5555959,Sin nombre comercial,1387.0,5.86,2024,CN1C(=O)/C(=C\c2ccc(Cl)cc2)S/C1=N/c1ccc(S(N)(=O)=O)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-NPG as substrate preincubated with compound followed by substrate addition by absorbance based analysis,Media
CHEMBL5558583,Sin nombre comercial,860.0,6.07,2024,CN1C(=O)/C(=C\c2ccc(F)cc2)S/C1=N/c1ccc(S(N)(=O)=O)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-NPG as substrate preincubated with compound followed by substrate addition by absorbance based analysis,Media
CHEMBL5549876,Sin nombre comercial,2025.0,5.69,2024,CCN1C(=O)/C(=C\c2ccccc2)S/C1=N/c1ccc(S(N)(=O)=O)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-NPG as substrate preincubated with compound followed by substrate addition by absorbance based analysis,Media
CHEMBL5527910,Sin nombre comercial,1085.0,5.96,2024,CCN1C(=O)/C(=C\c2ccc(OC)cc2)S/C1=N/c1ccc(S(N)(=O)=O)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-NPG as substrate preincubated with compound followed by substrate addition by absorbance based analysis,Media
CHEMBL5505787,Sin nombre comercial,447.0,6.35,2024,CCN1C(=O)/C(=C\c2ccc(Cl)cc2)S/C1=N/c1ccc(S(N)(=O)=O)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-NPG as substrate preincubated with compound followed by substrate addition by absorbance based analysis,Media
CHEMBL5556926,Sin nombre comercial,1276.0,5.89,2024,CCN1C(=O)/C(=C\c2ccc(F)cc2)S/C1=N/c1ccc(S(N)(=O)=O)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-NPG as substrate preincubated with compound followed by substrate addition by absorbance based analysis,Media
CHEMBL5523415,Sin nombre comercial,1833.0,5.74,2024,NS(=O)(=O)c1ccc(/N=C2\NC(=O)/C(=C3\C(=O)Nc4ccccc43)S2)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-NPG as substrate preincubated with compound followed by substrate addition by absorbance based analysis,Media
CHEMBL5555863,Sin nombre comercial,599.0,6.22,2024,CN1C(=O)/C(=C2\C(=O)Nc3ccccc32)S/C1=N/c1ccc(S(N)(=O)=O)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-NPG as substrate preincubated with compound followed by substrate addition by absorbance based analysis,Media
CHEMBL5555903,Sin nombre comercial,978.0,6.01,2024,CCN1C(=O)/C(=C2\C(=O)Nc3ccccc32)S/C1=N/c1ccc(S(N)(=O)=O)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-NPG as substrate preincubated with compound followed by substrate addition by absorbance based analysis,Media
CHEMBL404271,ACARBOSE,421.0,6.38,2024,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,Inhibition of alpha-glucosidase (unknown origin) using p-NPG as substrate preincubated with compound followed by substrate addition by absorbance based analysis,Media
CHEMBL5558505,Sin nombre comercial,420.0,6.38,2024,Cc1ccc(S(=O)(=O)Oc2ccc(/C=N/N=C3/NC(=O)CS3)cc2)cc1,Inhibition of alpha-glucosidase (unknown origin),Media
CHEMBL5557090,Sin nombre comercial,3200.0,5.5,2024,O=C1N/C(=N\c2nccs2)S/C1=C\c1cc(C(F)(F)F)c2scnc2c1O,Inhibition of alpha-glucosidase (unknown origin),Media
CHEMBL5556230,Sin nombre comercial,9800.0,5.01,2024,Cc1ccc(N2C(=O)CS/C2=N\N=C(\CSc2nc3ccccc3[nH]2)c2ccc(Cl)cc2)cc1,Inhibition of alpha-glucosidase (unknown origin),Media
CHEMBL5517665,Sin nombre comercial,5900.0,5.23,2024,O=C1CSC(c2ccc([N+](=O)[O-])cc2)N1Cc1ccc2c(c1)OCO2,Inhibition of alpha-glucosidase (unknown origin),Media
CHEMBL2315734,Sin nombre comercial,2400.0,5.62,2024,O=C1N/C(=N\c2nccs2)S/C1=C\c1ccc(F)cc1,Inhibition of alpha-glucosidase (unknown origin),Media
CHEMBL5395316,Sin nombre comercial,48650.0,4.31,2024,COc1ccc(-c2[nH]c3c(c2CC#N)c(=O)oc2ccccc23)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl-alpha-D-glucopyranoside as substrate,Baja
CHEMBL5560020,Sin nombre comercial,16430.0,4.78,2024,O=C1Nc2ccccc2/C1=N/N=C/c1ccc(OCc2cn(Cc3ccccc3F)nn2)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl-alpha-D-glucopyranoside as substrate,Baja
CHEMBL5555649,Sin nombre comercial,20.0,7.7,2024,O=C(N/N=C/c1ccccc1)c1ccc(OCc2cn(Cc3ccccc3)nn2)cc1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl-alpha-D-glucopyranoside as substrate,Muy Alta
CHEMBL5430942,Sin nombre comercial,6310.0,5.2,2024,COc1cc(-c2nc3ccccc3[nH]2)ccc1OCc1cn(CC(=O)Nc2cnc(-c3ccccc3)s2)nn1,Inhibition of alpha-glucosidase (unknown origin) using p-nitrophenyl-alpha-D-glucopyranoside as substrate preincubated for 10 mins followed by substrate addition and measured after 20 mins by spectrophotometer,Media
CHEMBL389656,Sin nombre comercial,74320.0,4.13,2024,Oc1ccccc1-c1nc(-c2ccccc2)c(-c2ccccc2)[nH]1,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL14474,QUINOLINE,622400.0,,2024,c1ccc2ncccc2c1,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL1160559,QUINALDIC ACID,53600.0,4.27,2024,O=C(O)c1ccc2ccccc2n1,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL275098,Sin nombre comercial,63000.0,4.2,2024,O=C(O)c1cnc2ccccc2c1,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL5566368,Sin nombre comercial,70100.0,4.15,2024,CCOC(=O)c1c(SCC(=O)Nc2ccccc2)nnc(-c2ccccc2)c1-c1ccccc1,Inhibition of alpha-glucosidase (unknown origin),Baja
CHEMBL5590239,Sin nombre comercial,11020.0,4.96,2024,O=C(NNC(=S)Nc1ccccc1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Baja
CHEMBL5592521,Sin nombre comercial,9800.0,5.01,2024,O=C(NNC(=S)Nc1ccccc1F)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5594219,Sin nombre comercial,5260.0,5.28,2024,O=C(NNC(=S)Nc1cccc(F)c1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5594736,Sin nombre comercial,9240.0,5.03,2024,O=C(NNC(=S)Nc1ccc(F)cc1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5591690,Sin nombre comercial,8470.0,5.07,2024,O=C(NNC(=S)Nc1ccccc1Cl)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5592850,Sin nombre comercial,6690.0,5.17,2024,O=C(NNC(=S)Nc1cccc(Cl)c1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5595989,Sin nombre comercial,6260.0,5.2,2024,O=C(NNC(=S)Nc1ccc(Cl)cc1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5584200,Sin nombre comercial,9410.0,5.03,2024,O=C(NNC(=S)Nc1ccccc1Br)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5591376,Sin nombre comercial,4170.0,5.38,2024,O=C(NNC(=S)Nc1cccc(Br)c1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5594910,Sin nombre comercial,3210.0,5.49,2024,O=C(NNC(=S)Nc1ccc(Br)cc1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5595852,Sin nombre comercial,12400.0,4.91,2024,Cc1ccccc1NC(=S)NNC(=O)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Baja
CHEMBL5595782,Sin nombre comercial,6040.0,5.22,2024,Cc1cccc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)c1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5590445,Sin nombre comercial,6550.0,5.18,2024,Cc1ccc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)cc1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5592894,Sin nombre comercial,5240.0,5.28,2024,O=C(NNC(=S)Nc1ccccc1C(F)(F)F)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5594439,Sin nombre comercial,3990.0,5.4,2024,O=C(NNC(=S)Nc1cccc(C(F)(F)F)c1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5594432,Sin nombre comercial,3840.0,5.42,2024,O=C(NNC(=S)Nc1ccc(C(F)(F)F)cc1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5595481,Sin nombre comercial,10990.0,4.96,2024,O=C(NNC(=S)Nc1ccccc1OC(F)(F)F)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Baja
CHEMBL5592136,Sin nombre comercial,3860.0,5.41,2024,O=C(NNC(=S)Nc1ccc(OC(F)(F)F)cc1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5593118,Sin nombre comercial,11980.0,4.92,2024,COc1ccccc1NC(=S)NNC(=O)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Baja
CHEMBL5589774,Sin nombre comercial,8980.0,5.05,2024,COc1cccc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)c1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5589860,Sin nombre comercial,11230.0,4.95,2024,COc1ccc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)cc1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Baja
CHEMBL5593720,Sin nombre comercial,4620.0,5.33,2024,CCOc1ccccc1NC(=S)NNC(=O)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5594123,Sin nombre comercial,4440.0,5.35,2024,CCOc1ccc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)cc1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5591395,Sin nombre comercial,3090.0,5.51,2024,O=C(NNC(=S)Nc1ccc(Oc2ccccc2)cc1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5594964,Sin nombre comercial,2950.0,5.53,2024,O=C(NNC(=S)Nc1cccc(OCc2ccccc2)c1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5589972,Sin nombre comercial,2810.0,5.55,2024,O=C(NNC(=S)Nc1cccc([N+](=O)[O-])c1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5595235,Sin nombre comercial,10990.0,4.96,2024,O=C(NNC(=S)Nc1ccc([N+](=O)[O-])cc1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Baja
CHEMBL5590835,Sin nombre comercial,3660.0,5.44,2024,O=C(NNC(=S)Nc1ccc(F)c(F)c1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5583905,Sin nombre comercial,8510.0,5.07,2024,Cc1ccc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)c(C)c1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5595072,Sin nombre comercial,4590.0,5.34,2024,Cc1ccc(C)c(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)c1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5595016,Sin nombre comercial,10460.0,4.98,2024,Cc1cccc(C)c1NC(=S)NNC(=O)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Baja
CHEMBL5589699,Sin nombre comercial,6880.0,5.16,2024,COc1ccc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)c(OC)c1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5590184,Sin nombre comercial,5170.0,5.29,2024,COc1ccc(OC)c(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)c1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5592227,Sin nombre comercial,8300.0,5.08,2024,COc1ccc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)cc1OC,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5592116,Sin nombre comercial,5900.0,5.23,2024,COc1cc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)cc(OC)c1,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Media
CHEMBL5592418,Sin nombre comercial,12250.0,4.91,2024,COc1cc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)cc(OC)c1OC,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Baja
CHEMBL404271,ACARBOSE,564280.0,,2024,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,Inhibition of alpha-glucosidase (unknown origin) using pNPG as substrate incubated for 10 mins by absorbance based assay,Baja
CHEMBL404271,ACARBOSE,42450.0,4.37,2024,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,Inhibition of intestinal alpha-glucosidase (unknown origin) using p-nitrophenyl-alpha-D-glucopyranoside as substrate preincubated for 5 mins followed by substrate addition and measured after 5 mins by spectrophotometric analysis,Baja
CHEMBL5420199,Sin nombre comercial,1600.0,5.8,2024,O=S(=O)(NCCc1c[nH]c2ccccc12)c1cc(F)ccc1Cl,Inhibition of intestinal alpha-glucosidase (unknown origin) using p-nitrophenyl-alpha-D-glucopyranoside as substrate preincubated for 5 mins followed by substrate addition and measured after 5 mins by spectrophotometric analysis,Media
